DATE,BOGZ1FL075035503Q
1945-10-01,13205.0
1946-01-01,.
1946-04-01,.
1946-07-01,.
1946-10-01,12965.0
1947-01-01,.
1947-04-01,.
1947-07-01,.
1947-10-01,15710.0
1948-01-01,.
1948-04-01,.
1948-07-01,.
1948-10-01,17481.0
1949-01-01,.
1949-04-01,.
1949-07-01,.
1949-10-01,17421.0
1950-01-01,.
1950-04-01,.
1950-07-01,.
1950-10-01,17632.0
1951-01-01,.
1951-04-01,.
1951-07-01,.
1951-10-01,19679.0
1952-01-01,20251.0
1952-04-01,20187.0
1952-07-01,20137.0
1952-10-01,20187.0
1953-01-01,20238.0
1953-04-01,20529.0
1953-07-01,20807.0
1953-10-01,20769.0
1954-01-01,20478.0
1954-04-01,20276.0
1954-07-01,20276.0
1954-10-01,20301.0
1955-01-01,20352.0
1955-04-01,20529.0
1955-07-01,20807.0
1955-10-01,21275.0
1956-01-01,22224.0
1956-04-01,22148.0
1956-07-01,22742.0
1956-10-01,22957.0
1957-01-01,23185.0
1957-04-01,23489.0
1957-07-01,23640.0
1957-10-01,23628.0
1958-01-01,23071.0
1958-04-01,23223.0
1958-07-01,23312.0
1958-10-01,23375.0
1959-01-01,23223.0
1959-04-01,23362.0
1959-07-01,23451.0
1959-10-01,23463.0
1960-01-01,23552.0
1960-04-01,23413.0
1960-07-01,23299.0
1960-10-01,23135.0
1961-01-01,23135.0
1961-04-01,23185.0
1961-07-01,23210.0
1961-10-01,23299.0
1962-01-01,23337.0
1962-04-01,23425.0
1962-07-01,23387.0
1962-10-01,23463.0
1963-01-01,23539.0
1963-04-01,23590.0
1963-07-01,23653.0
1963-10-01,23678.0
1964-01-01,23653.0
1964-04-01,23906.0
1964-07-01,23944.0
1964-10-01,24323.0
1965-01-01,24361.0
1965-04-01,24539.0
1965-07-01,24602.0
1965-10-01,25095.0
1966-01-01,25019.0
1966-04-01,25576.0
1966-07-01,25614.0
1966-10-01,25943.0
1967-01-01,26056.0
1967-04-01,26196.0
1967-07-01,26373.0
1967-10-01,26739.0
1968-01-01,27106.0
1968-04-01,27460.0
1968-07-01,27688.0
1968-10-01,28384.0
1969-01-01,28788.0
1969-04-01,29256.0
1969-07-01,29649.0
1969-10-01,30218.0
1970-01-01,30521.0
1970-04-01,31470.0
1970-07-01,31559.0
1970-10-01,32065.0
1971-01-01,32748.0
1971-04-01,33494.0
1971-07-01,34227.0
1971-10-01,34835.0
1972-01-01,35518.0
1972-04-01,35960.0
1972-07-01,36454.0
1972-10-01,37162.0
1973-01-01,37706.0
1973-04-01,38515.0
1973-07-01,39578.0
1973-10-01,40552.0
1974-01-01,41627.0
1974-04-01,43436.0
1974-07-01,45447.0
1974-10-01,47357.0
1975-01-01,48736.0
1975-04-01,49621.0
1975-07-01,50038.0
1975-10-01,50633.0
1976-01-01,50924.0
1976-04-01,51847.0
1976-07-01,52606.0
1976-10-01,53352.0
1977-01-01,55009.0
1977-04-01,56009.0
1977-07-01,57261.0
1977-10-01,58450.0
1978-01-01,59715.0
1978-04-01,61384.0
1978-07-01,62915.0
1978-10-01,64635.0
1979-01-01,66456.0
1979-04-01,68468.0
1979-07-01,70593.0
1979-10-01,72098.0
1980-01-01,73350.0
1980-04-01,74855.0
1980-07-01,76436.0
1980-10-01,78802.0
1981-01-01,82255.0
1981-04-01,85139.0
1981-07-01,87580.0
1981-10-01,90628.0
1982-01-01,92563.0
1982-04-01,93512.0
1982-07-01,93778.0
1982-10-01,93322.0
1983-01-01,91703.0
1983-04-01,90742.0
1983-07-01,90527.0
1983-10-01,90388.0
1984-01-01,90502.0
1984-04-01,91400.0
1984-07-01,91969.0
1984-10-01,92513.0
1985-01-01,93196.0
1985-04-01,93423.0
1985-07-01,93917.0
1985-10-01,92263.0
1986-01-01,94072.0
1986-04-01,95917.0
1986-07-01,97275.0
1986-10-01,98651.0
1987-01-01,100624.0
1987-04-01,102637.0
1987-07-01,103197.0
1987-10-01,103761.0
1988-01-01,104925.0
1988-04-01,106102.0
1988-07-01,106366.0
1988-10-01,106630.0
1989-01-01,107602.0
1989-04-01,108583.0
1989-07-01,108981.0
1989-10-01,109380.0
1990-01-01,108414.0
1990-04-01,107456.0
1990-07-01,107014.0
1990-10-01,106574.0
1991-01-01,105565.0
1991-04-01,104565.0
1991-07-01,101038.0
1991-10-01,97629.0
1992-01-01,95396.0
1992-04-01,93214.0
1992-07-01,90705.0
1992-10-01,88264.0
1993-01-01,87385.0
1993-04-01,86514.0
1993-07-01,86432.0
1993-10-01,86351.0
1994-01-01,87355.0
1994-04-01,88371.0
1994-07-01,89332.0
1994-10-01,90361.0
1995-01-01,90609.0
1995-04-01,90517.0
1995-07-01,91234.0
1995-10-01,92103.0
1996-01-01,92508.0
1996-04-01,92677.0
1996-07-01,91942.0
1996-10-01,97453.0
1997-01-01,105091.0
1997-04-01,105458.0
1997-07-01,108824.0
1997-10-01,118496.0
1998-01-01,120634.0
1998-04-01,125515.0
1998-07-01,125680.0
1998-10-01,127888.0
1999-01-01,123766.0
1999-04-01,123628.0
1999-07-01,129617.0
1999-10-01,131595.0
2000-01-01,125009.0
2000-04-01,133836.0
2000-07-01,142510.0
2000-10-01,145395.0
2001-01-01,144228.0
2001-04-01,145073.0
2001-07-01,146020.0
2001-10-01,138522.0
2002-01-01,142762.0
2002-04-01,140854.0
2002-07-01,143281.0
2002-10-01,149450.0
2003-01-01,155010.0
2003-04-01,153140.0
2003-07-01,149068.0
2003-10-01,151397.0
2004-01-01,160728.0
2004-04-01,168715.0
2004-07-01,179455.0
2004-10-01,179610.0
2005-01-01,186007.0
2005-04-01,188980.0
2005-07-01,197442.0
2005-10-01,204160.0
2006-01-01,210011.0
2006-04-01,219373.0
2006-07-01,225001.0
2006-10-01,229588.0
2007-01-01,236114.0
2007-04-01,246341.0
2007-07-01,251331.0
2007-10-01,248778.0
2008-01-01,229311.0
2008-04-01,233125.0
2008-07-01,227348.0
2008-10-01,220751.0
2009-01-01,207325.0
2009-04-01,170438.0
2009-07-01,165670.0
2009-10-01,153976.0
2010-01-01,159088.0
2010-04-01,171164.0
2010-07-01,169538.0
2010-10-01,171701.0
2011-01-01,177766.0
2011-04-01,174538.0
2011-07-01,171957.0
2011-10-01,182653.0
2012-01-01,182546.0
2012-04-01,181577.0
2012-07-01,185293.0
2012-10-01,188045.0
2013-01-01,189872.0
2013-04-01,200265.0
2013-07-01,213358.0
2013-10-01,212507.0
2014-01-01,209061.0
2014-04-01,219002.0
2014-07-01,223262.0
2014-10-01,230464.0
2015-01-01,240481.0
2015-04-01,245757.0
2015-07-01,245312.0
2015-10-01,243283.0
2016-01-01,238421.0
2016-04-01,248137.0
2016-07-01,256174.0
2016-10-01,256859.0
2017-01-01,252032.0
2017-04-01,271664.0
2017-07-01,266152.0
2017-10-01,270347.0
2018-01-01,272911.0
2018-04-01,274131.0
2018-07-01,275540.0
2018-10-01,271151.0
2019-01-01,282698.0
2019-04-01,295736.0
2019-07-01,293188.0
2019-10-01,290825.0
2020-01-01,294750.0
2020-04-01,287457.0
2020-07-01,292689.0
2020-10-01,302251.0
2021-01-01,305029.0
2021-04-01,313447.0
2021-07-01,337094.0
2021-10-01,349675.0
2022-01-01,342713.0
2022-04-01,341659.0
2022-07-01,346724.0
2022-10-01,347165.0
2023-01-01,344939.0
2023-04-01,353109.0
2023-07-01,343574.0
2023-10-01,317512.0
2024-01-01,312029.0
2024-04-01,308055.0
